
Mon Jul 13 2015 21:56:12 GMT-0500 (CDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/Resources/android/default.png => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/Resources/android/images/res-long-land-hdpi/default.png => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/Resources/android/images/res-long-land-ldpi/default.png => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/Resources/android/images/res-long-port-hdpi/default.png => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/Resources/android/images/res-long-port-ldpi/default.png => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/bin/assets/Resources/appicon.png => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[WARN]   Overwriting file /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/bin/assets/Resources/app.js
[DEBUG]  Symlinking /var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/liveview.js => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/bin/assets/Resources/app.js
[WARN]   Overwriting file /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/bin/assets/Resources/display.js
[DEBUG]  Symlinking /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/Resources/display.js => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/bin/assets/Resources/display.js
[WARN]   Overwriting file /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/bin/assets/Resources/geo.js
[DEBUG]  Symlinking /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/Resources/geo.js => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/bin/assets/Resources/geo.js
[WARN]   Overwriting file /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/bin/assets/Resources/ti.cloud.js
[DEBUG]  Symlinking /Users/nwharry/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/bin/assets/Resources/ti.cloud.js
[DEBUG]  Adding library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/titanium.jar
[DEBUG]  Adding library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding dependency library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/thirdparty.jar
[DEBUG]  Adding library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-utils.jar
[DEBUG]  Adding library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-map.jar
[DEBUG]  Adding library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace stream, skipping
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/115613-23822-1p2zudi/res/values/strings.xml => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/115613-23822-jmakjp/res/values/strings.xml => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/115613-23822-1nqalh1/res/values/strings.xml => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/115613-23822-74t9vh/res/values/strings.xml => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/115613-23822-1hpbvxa/res/values/strings.xml => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/115613-23822-1bzcbxx/res/values/strings.xml => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/115613-23822-xt4rme/res/values/strings.xml => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/115613-23822-knk9y6/res/values/strings.xml => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/115613-23822-r96dm/res/values/strings.xml => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/115613-23822-oz79d7/res/values/strings.xml => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/115613-23822-ta299q/res/values/strings.xml => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/115613-23822-v3w7oo/res/values/strings.xml => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-map.res.zip
[DEBUG]  Merging /var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/115613-23822-cq99ut/res/values/strings.xml => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/115613-23822-yt3q95/res/values/strings.xml => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/115613-23822-1qgvb16/res/values/strings.xml => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/115613-23822-1781d8i/res/values/strings.xml => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/115613-23822-sp1xnb/res/values/strings.xml => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/AndroidManifest.xml
[DEBUG]  Copying template /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/templates/build/AppInfo.java => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/gen/com/project3w/weatherapp/WunderlandWeatherAppAppInfo.java
[DEBUG]  Copying template /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/templates/build/App.java => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/gen/com/project3w/weatherapp/WunderlandWeatherAppApplication.java
[DEBUG]  Copying template /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/templates/build/Activity.java => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/gen/com/project3w/weatherapp/WunderlandWeatherAppActivity.java
[DEBUG]  Copying template /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/templates/build/project => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/.project
[DEBUG]  Copying template /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/templates/build/default.properties => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/default.properties
[DEBUG]  Copying /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/templates/build/gitignore => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/.gitignore
[DEBUG]  Copying /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/templates/build/classpath => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/values/strings.xml
[INFO]   Generating /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res/values/theme.xml
[INFO]   Packaging application: /Users/nwharry/Library/Android/sdk/build-tools/21.1.2/aapt "package" "-f" "-m" "-J" "/Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/gen" "-M" "/Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/AndroidManifest.xml" "-A" "/Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/bin/assets" "-S" "/Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/res" "-I" "/Users/nwharry/Library/Android/sdk/platforms/android-21/android.jar" "-F" "/Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "/var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/115613-23822-1eje34f/res" "-S" "/var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/115613-23822-1nzgsl2/res"
