
Mon Jul 20 2015 22:54:23 GMT-0500 (CDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/Resources/iphone/Default-Landscape.png => /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/The Movie Database Search.app/Default-Landscape.png
[DEBUG]  Copying /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/Resources/iphone/Default-Landscape@2x.png => /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/The Movie Database Search.app/Default-Landscape@2x.png
[DEBUG]  Copying /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/Resources/iphone/Default-Portrait-736h@3x.png => /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/The Movie Database Search.app/Default-Portrait-736h@3x.png
[DEBUG]  Copying /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/Resources/iphone/Default-Portrait.png => /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/The Movie Database Search.app/Default-Portrait.png
[DEBUG]  Copying /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/Resources/iphone/Default-Portrait@2x.png => /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/The Movie Database Search.app/Default-Portrait@2x.png
[DEBUG]  Copying /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/Resources/iphone/Default.png => /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/The Movie Database Search.app/Default.png
[DEBUG]  Copying /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/Resources/iphone/Default@2x.png => /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/The Movie Database Search.app/Default@2x.png
[DEBUG]  Symlinking /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/Resources/iphone/appicon.png => /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/The Movie Database Search.app/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/liveview.js => /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/The Movie Database Search.app/app.js
[DEBUG]  Symlinking /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/Resources/display.js => /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/The Movie Database Search.app/display.js
[DEBUG]  Symlinking /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/Resources/search.js => /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/The Movie Database Search.app/search.js
[DEBUG]  Symlinking /Users/nwharry/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/The Movie Database Search.app/ti.cloud.js
[INFO]   Processing Titanium namespace resources
[DEBUG]  Copying /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/iphone/modules/ui/images => /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/The Movie Database Search.app/modules/ui/images
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 266ms
[INFO]   Launching iOS Simulator
[DEBUG]  [ioslib] Removing old log file: /Users/nwharry/Library/Developer/CoreSimulator/Devices/7B1B30CB-8E34-4366-A78A-511B252EECEB/data/Containers/Data/Application/646925DE-8594-4AD1-BE3F-790F72E1029D/Documents/288259fb-3a02-44bb-9ddd-cebf0f1bd7cb.log
[DEBUG]  [ioslib] Executing: /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/node_modules/ioslib/lib/ios-sim "launch" "/Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/The Movie Database Search.app" "--verbose" "--xcode-dir" "/Applications/Xcode.app/Contents/Developer" "--udid" "7B1B30CB-8E34-4366-A78A-511B252EECEB" "--timeout" "180"
[DEBUG]  [ioslib] Executing: osascript "/Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/node_modules/ioslib/lib/iphone_sim_activate.scpt" "/Applications/Xcode.app/Contents/Developer/Applications/iOS Simulator.app"
[DEBUG]  [ioslib] [ios-sim] [DEBUG] App Spec: <DTiPhoneSimulatorApplicationSpecifier 0x7fce11c1b560> specified by app path /Users/nwharry/GitHub/AVF_062015-01 week 3/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/The Movie Database Search.app
[DEBUG]  [ioslib] [ios-sim] [DEBUG] SDK Root: <DTiPhoneSimulatorSystemRoot 0x7fce11d1eb80> path=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T//ios-sim-stderr-pipe-1437450863'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T//ios-sim-stdout-pipe-1437450863'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] using device family iphone
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 52755AC6-5ED7-4C62-A1F8-5AED76D628DC == 7B1B30CB-8E34-4366-A78A-511B252EECEB
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing F8FCEF4C-D102-4D9A-9F70-739262CADF9B == 7B1B30CB-8E34-4366-A78A-511B252EECEB
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 91940A25-D36C-4CD0-8987-24CF7A3DB378 == 7B1B30CB-8E34-4366-A78A-511B252EECEB
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 2B6823D3-64B7-4786-B6DC-9E5CB987FC6F == 7B1B30CB-8E34-4366-A78A-511B252EECEB
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 7B1B30CB-8E34-4366-A78A-511B252EECEB == 7B1B30CB-8E34-4366-A78A-511B252EECEB
[DEBUG]  [ioslib] [ios-sim] [DEBUG] set device to : iPhone 6
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Session started
[DEBUG]  [ioslib] Found application log file: /Users/nwharry/Library/Developer/CoreSimulator/Devices/7B1B30CB-8E34-4366-A78A-511B252EECEB/data/Containers/Data/Application/A4E60102-723B-4C44-8AAB-DD88D7046B1E/Documents/288259fb-3a02-44bb-9ddd-cebf0f1bd7cb.log
[INFO]   Project built successfully in 4s 175ms
